# Sensor,Insect
2437,1
2453,1
2687,1
2597,1
2456,1
2425,1
2404,1
2374,1
2347,1
2311,1
2288,1
2282,1
2273,1
2270,1
2271,1
2270,1
2273,1
2283,1
2303,1
2366,1
2334,1
2375,1
2490,1
2408,1
2324,1
2308,1
2254,1
2250,1
2219,1
2196,1
2180,1
2174,1
2170,1
2161,1
2161,1
2160,1
2162,1
2172,1
2201,1
2221,1
2193,1
2276,1
2281,1
2219,1
2175,1
2162,1
2124,1
2118,1
2090,1
2073,1
2062,1
2056,1
2050,1
2042,1
2039,1
2035,1
2035,1
2046,1
2080,1
2076,1
2049,1
2108,0
2125,0
2071,0
2040,0
2020,0
1985,0
1980,0
1963,0
1945,0
1935,0
1930,0
1922,0
1914,0
1911,0
1905,0
1903,0
1906,0
1929,0
1918,0
1900,0
1931,0
1950,0
1920,0
1894,0
1875,0
1846,0
1841,0
1833,0
1816,0
1807,0
1801,0
1793,0
1788,0
1781,0
1779,0
1776,0
1778,0
1790,0
1777,0
1767,0
1772,0
1794,0
1774,0
1761,0
1744,0
1725,0
1719,0
1714,0
1701,0
1693,0
1687,0
1680,0
1676,0
1674,0
1668,0
1666,0
1666,0
1673,0
1658,0
1651,0
1648,0
1653,0
1654,0
1642,0
1639,0
1622,0
1614,0
1611,0
1603,0
1596,0
1593,0
1586,0
1583,0
1581,0
1573,0
1573,0
1570,0
1571,0
1563,0
1558,0
1555,0
1555,0
1557,0
1548,0
1545,0
1542,0
1533,0
1526,0
1529,0
1524,0
1519,0
1516,0
1512,0
1511,0
1506,0
1507,0
1504,0
1504,0
1502,0
1500,0
1495,0
1495,0
1495,0
1491,0
1492,0
1485,0
1485,0
1483,0
1485,0
1480,0
1479,0
1474,0
1473,0
1473,0
1470,0
1472,0
1468,0
1468,0
1467,0
1466,0
1464,0
1464,0
1465,0
1462,0
1461,0
1462,0
1458,0
1459,0
1457,0
1458,0
1455,0
1456,0
1453,0
1454,0
1452,0
1452,0
1453,0
1452,0
1454,0
1450,0
1451,0
1450,0
1452,0
1451,0
1449,0
1446,0
1449,0
1449,0
1450,0
1448,0
1450,0
1448,0
1446,0
1446,0
1446,0
1448,0
1449,0
1445,0
1446,0
1445,0
1445,0
1446,0
1443,0
1447,0
1445,0
1443,0
1445,0
1444,0
1443,0
1442,0
1442,0
1441,0
1443,0
1441,0
1443,0
1443,0
1443,0
1442,0
1443,0
1441,0
1439,0
1441,0
1442,0
1442,0
1442,0
1438,0
1439,0
1441,0
1440,0
1441,0
1441,0
1441,0
1439,0
1440,0
1442,0
1439,0
1441,0
1440,0
1440,0
1437,0
1441,0
1441,0
1439,0
1441,0
1438,0
1438,0
1441,0
1440,0
1439,0
1438,0
1438,0
1440,0
1441,0
1439,0
1441,0
1440,0
1443,0
1439,0
1441,0
1442,0
1439,0
1439,0
1440,0
1439,0
1441,0
1439,0
1440,0
1436,0
1441,0
1438,0
1436,0
1437,0
1438,0
1441,0
1441,0
1438,0
1439,0
1439,0
1440,0
1440,0
1442,0
1438,0
1440,0
1439,0
1439,0
1441,0
1441,0
1440,0
1442,0
1438,0
1441,0
1439,0
1438,0
1438,0
1440,0
1441,0
1437,0
1442,0
1440,0
1440,0
1441,0
1436,0
1438,0
1439,0
1439,0
1438,0
1440,0
1439,0
1441,0
1441,0
1439,0
1440,0
1440,0
1440,0
1438,0
1439,0
1442,0
1440,0
1438,0
1437,0
1440,0
1440,0
1439,0
1438,0
1439,0
1441,0
1440,0
1437,0
1441,0
1439,0
1438,0
1440,0
1441,0
1438,0
1438,0
1437,0
1439,0
1440,0
1437,0
1438,0
1439,0
1439,0
1437,0
1440,0
1438,0
1438,0
1440,0
1439,0
1440,0
1439,0
1439,0
1438,0
1438,0
1437,0
1441,0
1439,0
1439,0
1438,0
1437,0
1440,0
1439,0
1441,0
1440,0
1439,0
1441,0
1440,0
1440,0
1437,0
1439,0
1438,0
1440,0
1439,0
1439,0
1438,0
1439,0
1438,0
1435,0
1438,0
1440,0
1439,0
1438,0
1438,0
1440,0
1441,0
1439,0
1437,0
1438,0
1438,0
1438,0
1439,0
1437,0
1442,0
1441,0
1439,0
1439,0
1438,0
1440,0
1439,0
1439,0
1438,0
1440,0
1439,0
1437,0
1439,0
1439,0
1440,0
1438,0
1440,0
1439,0
1437,0
1440,0
1437,0
1440,0
1439,0
1440,0
1440,0
1438,0
1440,0
1437,0
1436,0
1438,0
1440,0
1439,0
1438,0
1442,0
1438,0
1439,0
1439,0
1439,0
1439,0
1439,0
1437,0
1438,0
1441,0
1440,0
1438,0
1439,0
1439,0
1438,0
1440,0
1439,0
1438,0
1438,0
1439,0
1439,0
1437,0
1439,0
1438,0
1437,0
1437,0
1440,0
1439,0
1441,0
1439,0
1440,0
1439,0
1437,0
1440,0
1439,0
1439,0
1437,0
1438,0
1439,0
1436,0
1438,0
1439,0
1439,0
1438,0
1438,0
1440,0
1440,0
1439,0
1439,0
1440,0
1436,0
1439,0
1440,0
1437,0
1436,0
1440,0
1439,0
1440,0
1438,0
1438,0
1438,0
1440,0
1439,0
1441,0
1439,0
1437,0
1436,0
1437,0
1439,0
1439,0
1437,0
1438,0
1441,0
1438,0
1439,0
1439,0
1437,0
1439,0
1437,0
1438,0
1440,0
1439,0
1437,0
1438,0
1440,0
1439,0
1440,0
1436,0
1436,0
1437,0
1439,0
1436,0
1438,0
1439,0
1438,0
1439,0
1436,0
1438,0
1436,0
1439,0
1437,0
1438,0
1440,0
1436,0
1436,0
1437,0
1441,0
1438,0
1439,0
1436,0
1438,0
1438,0
1436,0
1438,0
1437,0
1437,0
1443,0
1443,0
1443,0
1442,0
1443,0
1442,0
1442,0
1442,0
1443,0
1441,0
1443,0
1442,0
1443,0
1442,0
1440,0
1445,0
1442,0
1441,0
1440,0
1442,0
1444,0
1441,0
1442,0
1443,0
1443,0
1442,0
1442,0
1443,0
1442,0
1443,0
1442,0
1443,0
1442,0
1439,0
1439,0
1442,0
1442,0
1443,0
1444,0
1442,0
1444,0
1444,0
1443,0
1441,0
1441,0
1443,0
1443,0
1442,0
1441,0
1442,0
1441,0
1442,0
1443,0
1442,0
1441,0
1442,0
1443,0
1440,0
1441,0
1442,0
1443,0
1441,0
1439,0
1441,0
1442,0
1444,0
1445,0
1445,0
1442,0
1441,0
1442,0
1439,0
1442,0
1442,0
1443,0
1442,0
1445,0
1440,0
1442,0
1444,0
1442,0
1444,0
1441,0
1442,0
1443,0
1443,0
1443,0
1443,0
1445,0
1440,0
1441,0
1444,0
1442,0
1443,0
1441,0
1444,0
1444,0
1442,0
1442,0
1442,0
1444,0
1442,0
1440,0
1442,0
1444,0
1440,0
1441,0
1443,0
1442,0
1442,0
1444,0
1445,0
1445,0
1443,0
1443,0
1442,0
1441,0
1442,0
1440,0
1442,0
1442,0
1444,0
1442,0
1444,0
1443,0
1441,0
1441,0
1443,0
1442,0
1444,0
1441,0
1441,0
1441,0
1440,0
1442,0
1442,0
1442,0
1442,0
1443,0
1443,0
1441,0
1441,0
1443,0
1443,0
1441,0
1443,0
1442,0
1442,0
1441,0
1441,0
1442,0
1444,0
1444,0
1442,0
1441,0
1440,0
1440,0
1446,0
1444,0
1443,0
1442,0
1443,0
1444,0
1442,0
1441,0
1441,0
1443,0
1440,0
1442,0
1443,0
1443,0
1443,0
1442,0
1444,0
1440,0
1442,0
1439,0
1442,0
1442,0
1443,0
1441,0
1442,0
1442,0
1444,0
1441,0
1442,0
1445,0
1443,0
1444,0
1442,0
1444,0
1439,0
1441,0
1441,0
1441,0
1440,0
1443,0
1443,0
1442,0
1442,0
1442,0
1442,0
1441,0
1442,0
1441,0
1440,0
1442,0
1442,0
1442,0
1444,0
1442,0
1442,0
1443,0
1442,0
1441,0
1442,0
1443,0
1443,0
1443,0
1441,0
1442,0
1439,0
1440,0
1441,0
1442,0
1440,0
1441,0
1443,0
1441,0
1441,0
1443,0
1442,0
1439,0
1442,0
1444,0
1444,0
1444,0
1444,0
1441,0
1443,0
1443,0
1442,0
1441,0
1441,0
1443,0
1444,0
1441,0
1441,0
1442,0
1442,0
1441,0
1443,0
1442,0
1442,0
1444,0
1446,0
1445,0
1444,0
1441,0
1441,0
1441,0
1441,0
1444,0
1440,0
1440,0
1441,0
1443,0
1443,0
1443,0
1443,0
1443,0
1442,0
1442,0
1442,0
1441,0
1439,0
1443,0
1442,0
1442,0
1441,0
1442,0
1442,0
1442,0
1443,0
1441,0
1440,0
1443,0
1444,0
1440,0
1439,0
1441,0
1441,0
1443,0
1441,0
1440,0
1444,0
1441,0
1441,0
1442,0
1441,0
1441,0
1442,0
1443,0
1441,0
1441,0
1441,0
1442,0
1443,0
1441,0
1443,0
1444,0
1441,0
1441,0
1443,0
1441,0
1442,0
1439,0
1441,0
1443,0
1443,0
1440,0
1441,0
1442,0
1442,0
1442,0
1441,0
1440,0
1440,0
1444,0
1442,0
1440,0
1439,0
1439,0
1440,0
1442,0
1443,0
1442,0
1442,0
1442,0
1441,0
1441,0
1440,0
1442,0
1443,0
1444,0
1441,0
1444,0
1440,0
1440,0
1443,0
1444,0
1444,0
1441,0
1444,0
1441,0
1441,0
1443,0
1443,0
1440,0
1445,0
1439,0
1442,0
1443,0
1443,0
1443,0
1443,0
1441,0
1444,0
1443,0
1443,0
1441,0
1442,0
1442,0
1441,0
1443,0
1443,0
1442,0
1441,0
1439,0
1442,0
1441,0
1444,0
1441,0
1441,0
1442,0
1443,0
1444,0
1441,0
1442,0
1441,0
1443,0
1443,0
1442,0
1444,0
1442,0
1441,0
1441,0
1442,0
1443,0
1443,0
1442,0
1444,0
1443,0
1444,0
1442,0
1441,0
1443,0
1443,0
1444,0
1442,0
1440,0
1443,0
1440,0
1441,0
1442,0
1441,0
1441,0
1442,0
1441,0
1441,0
1443,0
1443,0
1440,0
1442,0
1443,0
1441,0
1444,0
1445,0
1443,0
1442,0
1442,0
1441,0
1444,0
1440,0
1441,0
1443,0
1442,0
1442,0
1441,0
1442,0
1442,0
1441,0
1443,0
1444,0
1443,0
1443,0
1439,0
1443,0
1444,0
1440,0
1442,0
1443,0
1441,0
1441,0
1443,0
1441,0
1441,0
1441,0
1441,0
1444,0
1439,0
1443,0
1440,0
1441,0
1441,0
1443,0
1443,0
1441,0
1441,0
1443,0
1442,0
1439,0
1441,0
1443,0
1443,0
1444,0
1445,0
1441,0
1441,0
1441,0
1444,0
1443,0
1443,0
1441,0
1444,0
1442,0
1439,0
1443,0
1443,0
1442,0
1442,0
1441,0
1442,0
1441,0
1443,0
1441,0
1442,0
1442,0
1442,0
1442,0
1445,0
1441,0
1443,0
1440,0
1441,0
1443,0
1442,0
1442,0
1440,0
1441,0
1444,0
1445,0
1444,0
1440,0
1441,0
1441,0
1440,0
1441,0
1440,0
1442,0
1444,0
1442,0
1442,0
1443,0
1444,0
1444,0
1443,0
1443,0
1442,0
1442,0
1441,0
1441,0
1444,0
1440,0
1441,0
1440,0
1441,0
1441,0
1441,0
1443,0
1441,0
1442,0
1443,0
1444,0
1443,0
1444,0
1441,0
1444,0
1441,0
1440,0
1443,0
1443,0
1442,0
1445,0
1441,0
1443,0
1443,0
1443,0
1443,0
1441,0
1441,0
1444,0
1444,0
1442,0
1441,0
1441,0
1444,0
1443,0
1441,0
1440,0
1443,0
1443,0
1443,0
1441,0
1443,0
1442,0
1442,0
1440,0
1441,0
1439,0
1442,0
1443,0
1443,0
1443,0
1440,0
1443,0
1443,0
1441,0
1443,0
1443,0
1443,0
1443,0
1445,0
1443,0
1440,0
1443,0
1444,0
1443,0
1442,0
1440,0
1442,0
1441,0
1443,0
1441,0
1444,0
1444,0
1440,0
1442,0
1440,0
1443,0
1442,0
1441,0
1443,0
1445,0
1442,0
1441,0
1444,0
1443,0
1442,0
1443,0
1440,0
1441,0
1441,0
1443,0
1441,0
1439,0
1443,0
1442,0
1442,0
1439,0
1444,0
1442,0
1444,0
1441,0
1441,0
1441,0
1442,0
1444,0
1442,0
1445,0
1441,0
1444,0
1441,0
1442,0
1442,0
1443,0
1442,0
1441,0
1441,0
1441,0
1442,0
1443,0
1441,0
1441,0
1443,0
1443,0
1441,0
1443,0
1443,0
1442,0
1441,0
1441,0
1445,0
1442,0
1442,0
1442,0
1441,0
1441,0
1440,0
1444,0
1442,0
1442,0
1444,0
1442,0
1443,0
1441,0
1438,0
1441,0
1442,0
1441,0
1441,0
1441,0
1444,0
1442,0
1444,0
1441,0
1444,0
1441,0
1443,0
1439,0
1443,0
1442,0
1441,0
1442,0
1442,0
1444,0
1442,0
1440,0
1440,0
1440,0
1444,0
1442,0
1444,0
1440,0
1441,0
1442,0
1441,0
1442,0
1443,0
1442,0
1442,0
1442,0
1444,0
1441,0
1443,0
1442,0
1445,0
1441,0
1441,0
1444,0
1443,0
1443,0
1443,0
1445,0
1441,0
1441,0
1442,0
1444,0
1443,0
1441,0
1440,0
1443,0
1441,0
1442,0
1444,0
1442,0
1441,0
1440,0
1442,0
1443,0
1443,0
1444,0
1442,0
1440,0
1441,0
1440,0
1441,0
1443,0
1444,0
1442,0
1441,0
1441,0
1443,0
1441,0
1441,0
1442,0
1441,0
1443,0
1445,0
1442,0
1442,0
1442,0
1443,0
1440,0
1441,0
1440,0
1444,0
1442,0
1442,0
1442,0
1443,0
1442,0
1443,0
1441,0
1442,0
1442,0
1443,0
1443,0
1443,0
1443,0
1441,0
1444,0
1441,0
1439,0
1441,0
1444,0
1442,0
1440,0
1442,0
1443,0
1442,0
1441,0
1440,0
1440,0
1441,0
1443,0
1442,0
1442,0
1441,0
1440,0
1444,0
1441,0
1441,0
1442,0
1442,0
1441,0
1441,0
1439,0
1443,0
1442,0
1440,0
1440,0
1439,0
1444,0
1442,0
1443,0
1442,0
1443,0
1442,0
1439,0
1443,0
1442,0
1441,0
1440,0
1441,0
1443,0
1442,0
1441,0
1440,0
1445,0
1443,0
1443,0
1441,0
1442,0
1441,0
1442,0
1441,0
1442,0
1443,0
1441,0
1444,0
1441,0
1445,0
1443,0
1442,0
1442,0
1443,0
1441,0
1442,0
1442,0
1443,0
1439,0
1440,0
1443,0
1443,0
1442,0
1442,0
1442,0
1442,0
1441,0
1443,0
1440,0
1444,0
1443,0
1442,0
1440,0
1441,0
1441,0
1441,0
1443,0
1442,0
1443,0
1443,0
1442,0
1441,0
1443,0
1442,0
1443,0
1443,0
1442,0
1441,0
1443,0
1440,0
1442,0
1441,0
1442,0
1441,0
1442,0
1441,0
1441,0
1443,0
1442,0
1441,0
1439,0
1441,0
1442,0
1442,0
1442,0
1443,0
1441,0
1440,0
1442,0
1441,0
1441,0
1441,0
1440,0
1441,0
1438,0
1441,0
1443,0
1441,0
1442,0
1438,0
1441,0
1441,0
1443,0
1441,0
1444,0
1443,0
1443,0
1440,0
1441,0
1444,0
1442,0
1440,0
1444,0
1443,0
1441,0
1443,0
1441,0
1441,0
1442,0
1441,0
1442,0
1443,0
1445,0
1441,0
1442,0
1442,0
1440,0
1442,0
1441,0
1439,0
1441,0
1440,0
1444,0
1439,0
1444,0
1441,0
1442,0
1441,0
1441,0
1441,0
1440,0
1442,0
1440,0
1440,0
1444,0
1440,0
1442,0
1441,0
1439,0
1442,0
1442,0
1444,0
1441,0
1446,0
1445,0
1439,0
1441,0
1441,0
1446,0
1442,0
1441,0
1439,0
1442,0
1443,0
1444,0
1443,0
1442,0
1442,0
1441,0
1441,0
1440,0
1442,0
1438,0
1442,0
1443,0
1439,0
1441,0
1441,0
1441,0
1439,0
1441,0
1441,0
1442,0
1443,0
1441,0
1442,0
1441,0
1441,0
1442,0
1438,0
1440,0
1442,0
1440,0
1443,0
1443,0
1441,0
1442,0
1442,0
1439,0
1445,0
1441,0
1442,0
1442,0
1442,0
1441,0
1441,0
1445,0
1442,0
1443,0
1440,0
1441,0
1441,0
1438,0
1442,0
1441,0
1443,0
1444,0
1445,0
1441,0
1442,0
1443,0
1443,0
1442,0
1443,0
1444,0
1443,0
1441,0
1441,0
1441,0
1441,0
1441,0
1441,0
1441,0
1441,0
1442,0
1442,0
1444,0
1442,0
1441,0
1440,0
1441,0
1441,0
1441,0
1441,0
1442,0
1441,0
1442,0
1443,0
1442,0
1441,0
1440,0
1444,0
1440,0
1443,0
1441,0
1442,0
1443,0
1442,0
1440,0
1441,0
1442,0
1440,0
1441,0
1441,0
1440,0
1441,0
1442,0
1440,0
1440,0
1442,0
1443,0
1440,0
1443,0
1441,0
1442,0
1442,0
1440,0
1442,0
1441,0
1441,0
1441,0
1441,0
1441,0
1442,0
1443,0
1442,0
1443,0
1441,0
1443,0
1441,0
1442,0
1443,0
1442,0
1440,0
1442,0
1441,0
1443,0
1439,0
1439,0
1442,0
1441,0
1445,0
1444,0
1441,0
1441,0
1442,0
1446,0
1442,0
1440,0
1442,0
1443,0
1441,0
1441,0
1441,0
1441,0
1441,0
1441,0
1440,0
1443,0
1441,0
1441,0
1441,0
1441,0
1443,0
1441,0
1445,0
1442,0
1443,0
1440,0
1441,0
1440,0
1443,0
1442,0
1442,0
1442,0
1442,0
1445,0
1443,0
1442,0
1442,0
1441,0
1443,0
1443,0
1443,0
1441,0
1441,0
1442,0
1442,0
1440,0
1442,0
1439,0
1443,0
1441,0
1442,0
1441,0
1439,0
1440,0
1443,0
1441,0
1441,0
1441,0
1441,0
1444,0
1443,0
1443,0
1442,0
1442,0
1442,0
1441,0
1440,0
1442,0
1442,0
1443,0
1441,0
1444,0
1441,0
1441,0
1443,0
1441,0
1441,0
1444,0
1441,0
1444,0
1442,0
1442,0
1440,0
1440,0
1441,0
1442,0
1441,0
1441,0
1446,0
1442,0
1443,0
1442,0
1442,0
1441,0
1442,0
1442,0
1440,0
1441,0
1443,0
1441,0
1443,0
1440,0
1442,0
1443,0
1440,0
1439,0
1443,0
1441,0
1442,0
1440,0
1442,0
1443,0
1440,0
1442,0
1441,0
1441,0
1442,0
1442,0
1443,0
1441,0
1441,0
1442,0
1441,0
1440,0
1442,0
1440,0
1442,0
1442,0
1441,0
1441,0
1442,0
1441,0
1441,0
1441,0
1441,0
1442,0
1440,0
1439,0
1442,0
1443,0
1443,0
1443,0
1441,0
1439,0
1440,0
1443,0
1442,0
1441,0
1442,0
1440,0
1442,0
1444,0
1445,0
1443,0
1442,0
1442,0
1442,0
1442,0
1441,0
1442,0
1442,0
1442,0
1441,0
1442,0
1441,0
1440,0
1441,0
1441,0
1440,0
1441,0
1442,0
1441,0
1442,0
1443,0
1439,0
1442,0
1444,0
1441,0
1440,0
1441,0
1442,0
1445,0
1440,0
1444,0
1441,0
1442,0
1444,0
1441,0
1441,0
1441,0
1443,0
1443,0
1442,0
1442,0
1444,0
1442,0
1443,0
1441,0
1442,0
1443,0
1442,0
1439,0
1442,0
1443,0
1442,0
1441,0
1443,0
1444,0
1440,0
1441,0
1442,0
1444,0
1444,0
1443,0
1441,0
1441,0
1442,0
1444,0
1441,0
1443,0
1444,0
1441,0
1442,0
1442,0
1444,0
1440,0
1442,0
1443,0
1439,0
1441,0
1442,0
1444,0
1442,0
1440,0
1439,0
1440,0
1444,0
1442,0
1443,0
1443,0
1441,0
1440,0
1441,0
1443,0
1444,0
1441,0
1441,0
1441,0
1439,0
1441,0
1441,0
1442,0
1441,0
1443,0
1441,0
1439,0
1442,0
1442,0
1442,0
1441,0
1443,0
1439,0
1442,0
1442,0
1440,0
1441,0
1440,0
1442,0
1440,0
1442,0
1444,0
1439,0
1443,0
1441,0
1442,0
1441,0
1441,0
1442,0
1440,0
1444,0
1443,0
1441,0
1442,0
1441,0
1441,0
1441,0
1441,0
1442,0
1442,0
1442,0
1442,0
1441,0
1443,0
1441,0
1441,0
1444,0
1443,0
1441,0
1441,0
1443,0
1440,0
1442,0
1441,0
1443,0
1442,0
1441,0
1443,0
1440,0
1441,0
1441,0
1441,0
1441,0
1441,0
1441,0
1444,0
1442,0
1443,0
1441,0
1443,0
1441,0
1441,0
1443,0
1440,0
1441,0
1440,0
1440,0
1443,0
1440,0
1442,0
1442,0
1443,0
1443,0
1441,0
1440,0
1443,0
1439,0
1442,0
1441,0
1441,0
1441,0
1442,0
1442,0
1441,0
1442,0
1443,0
1443,0
1441,0
1441,0
1442,0
1443,0
1444,0
1443,0
1442,0
1443,0
1441,0
1441,0
1441,0
1441,0
1441,0
1443,0
1441,0
1443,0
1443,0
1443,0
1443,0
1440,0
1443,0
1441,0
1441,0
1441,0
1443,0
1440,0
1443,0
1441,0
1443,0
1441,0
1441,0
1446,0
1442,0
1441,0
1441,0
1440,0
1441,0
1442,0
1442,0
1440,0
1442,0
1441,0
1442,0
1443,0
1443,0
1443,0
1444,0
1444,0
1445,0
1443,0
1441,0
1442,0
1442,0
1443,0
1441,0
1441,0
1441,0
1443,0
1440,0
1440,0
1440,0
1441,0
1443,0
1441,0
1440,0
1441,0
1441,0
1442,0
1441,0
1441,0
1441,0
1442,0
1440,0
1444,0
1442,0
1443,0
1443,0
1442,0
1443,0
1442,0
1442,0
1443,0
1443,0
1441,0
1444,0
1440,0
1442,0
1441,0
1442,0
1442,0
1440,0
1441,0
1440,0
1444,0
1441,0
1441,0
1440,0
1441,0
1441,0
1442,0
1441,0
1442,0
1443,0
1440,0
1442,0
1441,0
1441,0
1440,0
1442,0
1442,0
1443,0
1442,0
1442,0
1442,0
1441,0
1440,0
1441,0
1443,0
1442,0
1439,0
1441,0
1441,0
1443,0
1441,0
1439,0
1442,0
1441,0
1439,0
1441,0
1440,0
1442,0
1444,0
1441,0
1442,0
1442,0
1441,0
1441,0
1442,0
1441,0
1441,0
1440,0
1442,0
1443,0
1440,0
1440,0
1440,0
1441,0
1441,0
1442,0
1440,0
1441,0
1442,0
1440,0
1441,0
1441,0
1444,0
1441,0
1441,0
1443,0
1440,0
1439,0
1439,0
1441,0
1442,0
1442,0
1441,0
1441,0
1442,0
1438,0
1443,0
1439,0
1443,0
1443,0
1441,0
1442,0
1442,0
1441,0
1440,0
1440,0
1441,0
1441,0
1440,0
1445,0
1441,0
1442,0
1441,0
1443,0
1442,0
1441,0
1440,0
1442,0
1441,0
1441,0
1441,0
1441,0
1441,0
1440,0
1442,0
1441,0
1441,0
1441,0
1441,0
1442,0
1442,0
1437,0
1441,0
1442,0
1443,0
1442,0
1441,0
1443,0
1441,0
1443,0
1440,0
1443,0
1441,0
1441,0
1439,0
1440,0
1441,0
1441,0
1442,0
1441,0
1441,0
1439,0
1442,0
1440,0
1442,0
1441,0
1440,0
1440,0
1442,0
1441,0
1444,0
1442,0
1442,0
1440,0
1443,0
1442,0
1443,0
1443,0
1441,0
1441,0
1442,0
1441,0
1441,0
1442,0
1442,0
1442,0
1440,0
1440,0
1443,0
1442,0
1443,0
1442,0
1442,0
1440,0
1440,0
1442,0
1442,0
1441,0
1441,0
1441,0
1441,0
1442,0
1441,0
1439,0
1443,0
1438,0
1441,0
1441,0
1443,0
1441,0
1441,0
1440,0
1442,0
1441,0
1441,0
1441,0
1440,0
1440,0
1442,0
1441,0
1443,0
1443,0
1443,0
1441,0
1442,0
1441,0
1438,0
1440,0
1441,0
1440,0
1441,0
1441,0
1442,0
1442,0
1441,0
1438,0
1441,0
1439,0
1442,0
1440,0
1438,0
1441,0
1443,0
1443,0
1440,0
1442,0
1443,0
1442,0
1443,0
1442,0
1442,0
1440,0
1442,0
1440,0
1441,0
1441,0
1441,0
1441,0
1444,0
1441,0
1440,0
1441,0
1443,0
1439,0
1441,0
1442,0
1442,0
1441,0
1440,0
1442,0
1439,0
1443,0
1442,0
1439,0
1439,0
1441,0
1442,0
1442,0
1443,0
1442,0
1440,0
1440,0
1441,0
1439,0
1440,0
1442,0
1444,0
1442,0
1441,0
1443,0
1442,0
1442,0
1439,0
1443,0
1438,0
1441,0
1440,0
1443,0
1442,0
1441,0
1441,0
1442,0
1440,0
1439,0
1441,0
1438,0
1442,0
1437,0
1440,0
1440,0
1443,0
1441,0
1441,0
1440,0
1442,0
1442,0
1440,0
1440,0
1441,0
1440,0
1442,0
1441,0
1440,0
1441,0
1439,0
1441,0
1440,0
1440,0
1441,0
1441,0
1443,0
1441,0
1441,0
1442,0
1443,0
1442,0
1443,0
1441,0
1439,0
1440,0
1441,0
1441,0
1443,0
1440,0
1441,0
1443,0
1439,0
1441,0
1442,0
1441,0
1438,0
1441,0
1441,0
1442,0
1441,0
1439,0
1441,0
1442,0
1441,0
1439,0
1441,0
1444,0
1440,0
1439,0
1445,0
1442,0
1442,0
1440,0
1442,0
1440,0
1440,0
1439,0
1441,0
1441,0
1443,0
1443,0
1440,0
1441,0
1438,0
1442,0
1442,0
1441,0
1441,0
1445,0
1442,0
1443,0
1440,0
1442,0
1441,0
1441,0
1442,0
1441,0
1442,0
1440,0
1440,0
1439,0
1441,0
1442,0
1440,0
1442,0
1439,0
1442,0
1439,0
1444,0
1442,0
1440,0
1440,0
1440,0
1441,0
1438,0
1441,0
1442,0
1441,0
1442,0
1441,0
1440,0
1442,0
1441,0
1441,0
1440,0
1441,0
1441,0
1441,0
1441,0
1440,0
1441,0
1443,0
1439,0
1441,0
1439,0
1442,0
1441,0
1442,0
1442,0
1441,0
1440,0
1441,0
1442,0
1441,0
1439,0
1441,0
1441,0
1441,0
1442,0
1441,0
1441,0
1441,0
1443,0
1443,0
1442,0
1443,0
1443,0
1441,0
1441,0
1442,0
1441,0
1443,0
1442,0
1441,0
1439,0
1441,0
1443,0
1439,0
1444,0
1440,0
1442,0
1446,0
1442,0
1440,0
1439,0
1443,0
1441,0
1439,0
1440,0
1443,0
1443,0
1441,0
1442,0
1440,0
1441,0
1443,0
1442,0
1441,0
1443,0
1441,0
1443,0
1440,0
1440,0
1439,0
1439,0
1441,0
1441,0
1441,0
1443,0
1440,0
1440,0
1442,0
1443,0
1438,0
1442,0
1442,0
1441,0
1440,0
1443,0
1443,0
1441,0
1443,0
1442,0
1442,0
1439,0
1441,0
1442,0
1440,0
1442,0
1442,0
1443,0
1441,0
1440,0
1439,0
1440,0
1442,0
1441,0
1441,0
1439,0
1440,0
1440,0
1439,0
1443,0
1444,0
1441,0
1442,0
1438,0
1441,0
1441,0
1441,0
1440,0
1441,0
1443,0
1441,0
1442,0
1441,0
1441,0
1441,0
1441,0
1444,0
1441,0
1440,0
1444,0
1444,0
1443,0
1442,0
1443,0
1443,0
1440,0
1440,0
1440,0
1440,0
1441,0
1439,0
1442,0
1441,0
1441,0
1441,0
1443,0
1440,0
1442,0
1443,0
1441,0
1442,0
1441,0
1441,0
1442,0
1442,0
1439,0
1439,0
1440,0
1441,0
1441,0
1441,0
1441,0
1440,0
1441,0
1441,0
1441,0
1442,0
1441,0
1442,0
1440,0
1443,0
1442,0
1441,0
1442,0
1440,0
1441,0
1442,0
1441,0
1441,0
1442,0
1441,0
1441,0
1442,0
1441,0
1442,0
1441,0
1444,0
1441,0
1438,0
1441,0
1441,0
1443,0
1441,0
1442,0
1442,0
1439,0
1441,0
1441,0
1444,0
1442,0
1441,0
1443,0
1440,0
1441,0
1441,0
1442,0
1441,0
1440,0
1441,0
1442,0
1439,0
1443,0
1441,0
1441,0
1441,0
1441,0
1441,0
1440,0
1440,0
1441,0
1439,0
1439,0
1440,0
1441,0
1441,0
1438,0
1440,0
1438,0
1443,0
1438,0
1440,0
1440,0
1441,0
1442,0
1438,0
1444,0
1441,0
1442,0
1440,0
1442,0
1442,0
1442,0
1440,0
1441,0
1440,0
1439,0
1442,0
1441,0
1440,0
1440,0
1443,0
1440,0
1443,0
1441,0
1444,0
1441,0
1442,0
1440,0
1442,0
1442,0
1439,0
1441,0
1440,0
1439,0
1443,0
1440,0
1442,0
1440,0
1441,0
1444,0
1440,0
1440,0
1441,0
1441,0
1439,0
1439,0
1441,0
1440,0
1441,0
1441,0
1443,0
1441,0
1440,0
1439,0
1440,0
1442,0
1439,0
1441,0
1443,0
1440,0
1439,0
1441,0
1442,0
1441,0
